drug1,drug2,label
amiloride,amlodipine,1
ritodrine,tegretol xr,0
apresoline,lasix,0
aripiprazole,levemir,0
azilect,metadate er,0
clomiphene,clomipramine,1
metformin,metronidazole,1
levofloxacin,saquinavir,0
anacin-3,seroquel,0
30 novologmix 70 30,misoprostol mifepristone novolin70,1
anzemet,enablex,0
rifadin,soma compound,0
keppra,sulfasalazine,0
maalox,prenexa,0
levocarnitine,panlor dc,0
infliximab,neupogen,0
claritin-d 24,xanax,0
aripiprazole,letairis,0
lupron depot-3 month,paregoric,0
misoprostol mifepristone novolin70,zonegran,0
methimazole,metolazone,1
anacin,mirapex,0
sudafed 12 hour,zovirax,0
fioricet,fiorinal,1
diphenhydramine,maalox total stomach relief,0
misoprostol mifepristone novolin70,viagra,0
clobazam,nicardipine,0
ketorolac,serzone,0
cetirizine,zetia,0
bayhep-b,cymbalta,0
sertraline,soriatane,1
healon,paroxetine,0
procardia xl,toradol,0
tromethamine,trophamine,1
cathflo activase,fomepizole,0
atacand,wellbutrin xl,0
inderal,trental,0
anacin,hespan,0
inderal,serzone,0
levofloxacin,recombivax hb,0
glyburide,zegerid,0
sonata,vexol,0
metronidazole,vinblastine,0
humalog,ortho tri-cyclen,0
trental,vincristine,0
codeine,fomepizole,0
doribax,ritonavir,0
acetic acid for irrigation,glacial acetic acid,1
evista,lopressor,0
argatroban,diflucan,0
lamivudine,lamotrigine,1
acetazolamide,neupogen,0
amicar,lyrica,0
amiloride,nystatin,0
nexavar,percocet,0
ritodrine,sulfasalazine,0
atrovent,tricor,0
peptavlon,wellbutrin sr,0
adacel,recombivax hb,0
folinic acid,lorazepam,0
depakote,lexiva,0
humulinr u-100,rifadin,0
clindesse,rifaximin,0
levothyroxine,liothyronine,1
sotalol,sudafed,1
chlorpromazine,engerix-b pediatric adolescent,0
nalbuphine,patanol,0
cycloserine,cyclosporine,1
depo-subq provera 104,effexor xr,0
lantus,latuda,1
provera,prozac,1
factor ix complex  vapor heated,methylene blue,0
bidex,humalogmix 75 25,0
asacol,rifadin,0
dobutamine,folinic acid,0
hmg-coa reductase inhibitors,nystatin,1
natru-vent,zyvox,0
arixtra,sinequan,0
anacin,anacin-3,1
capex,rifaximin,0
folinic acid,nexavar,0
chlorpropamide,levofloxacin,0
elavil,paregoric,0
claritin-d,claritin-d 24,1
cymbalta,symbyax,1
ethaverine,mifepristone,0
novolin,roxicodone intensol,0
depakote,dopamine,0
methadone,methylphenidate,1
edetate calcium disodium,lovenox,0
farxiga,lipitor,0
retrovir,ritonavir,1
covera hs,oxycodone,0
brevital,levemir,0
appear in black  generic,lanoxin,0
capex,kapidex,1
lunesta,neulasta,1
nalbuphine,naloxone,1
hydrocodone,zocor,0
azacitidine,ultram,0
factor ix complex  vapor heated,reserpine,0
glipizide,healon,0
prenexa,tracleer,0
anacin-3,ephedrine,0
claritin eye,paroxetine,0
lipitor,yasmin,0
fentanyl,glyburide,0
florinef,percocet,0
singulair,zocor,0
casodex,duloxetine,0
depo-medrol,metadate,0
enbrel,tracleer,0
depakote,eldepryl,0
gentian violet,naloxone,0
daunorubicin,idarubicin,1
hydralazine,letaris,0
folex,mifepristone,0
testoderm,testoderm tts,1
valcyte,valtrex,1
atrovent,mucinex,0
cathflo activase,varivax,0
fanapt,sinequan,0
flavoxate,pavulon,0
advair,nuedexta,0
metadate er,methadone,1
amiodipine,depo-subq provera 104,0
neurontin,sudafed pe,0
ceftriaxone,lamictal,0
anzemet,mephyton,0
ceftriaxone,depakote,0
humalogmix 75,silodosin,0
lodine,sumatriptan,0
os-cal,tracleer,0
ketalar,paroxetine,0
benicar,mevacor,1
focalgin b,sotalol,0
darvon,diovan,1
daunorubicin,folex,0
brintellix,rozerem,0
letaris,leucovorin calcium,0
misoprostol mifepristone novolin70,tolbutamide,0
risperidone,ropinirole,1
seroquel,serzone,1
metadate,methadone,1
l-dopa,levodopa,1
brintellix,letairis,0
altocor,zelapar,0
estratest,ritalin sr,0
sandostatin,testoderm,0
gentamicin,zyban,0
normodyne,norpramin,1
azathioprine,cathflo activase,0
oxycodone,valtrex,0
kaletra,liothyronine,0
mucomyst,wellbutrin sr,0
granulex,regranex,1
misoprostol mifepristone novolin70,valganciclovir,0
cidex,ms contin,0
bayhep-b,levbid,0
aricept,gentamicin,0
fluvoxamine,matulane,0
bayhep-b,sandimmune,0
celebrex,cerebyx,1
daunorubicin,daunorubicin citrate liposomal,1
zelapar,zyprexazydis,1
lupron depot-3 month,lupron depot-ped,1
metadate,proton pump inhibitors,0
estratest,estratest hs,1
capadex,flonase,0
30 novologmix 70 30,ambisome,0
lipitor,warfarin,0
zolpidem,zyloprim,1
dilaudid,zyprexazydis,0
amantadine,ranitidine,1
menactra,valganciclovir,0
rifampin,sirolimus,0
levbid,sulfisoxazole,0
amlodipine,serzone,0
pavulon,prozac,0
razadyne,sudafed,0
alora,doribax,0
apresoline,coagulation factor ix,0
carac,daunorubicin,0
lyrica,orencia,0
isordil,lodine,0
lamisil,sinequan,0
ceftriaxone,rifaximin,0
motrin,mucinex d,0
humapen memoir,lovenox,0
dilacor xr,pradaxa,0
dioval,tambocor,0
enablex,trophamine,0
humapen memoir,humira pen,1
dynacin,pneumococcal 7-valent vaccine,0
norpramin,saquinavir mesylate,0
acetohexamide,mitomycin,0
asacol,dobutamine,0
clonazepam,clonidine,1
atomoxetine,atorvastatin,1
pazopanib,ponatinib,1
avandia,prandin,1
desipramine,fetzima,0
k-phos neutral,zyrtec-d,0
claritin-d 24,gentian violet,0
lexiva,misoprostol mifepristone novolin70,0
arista ah,glacial acetic acid,0
precose,toprol-xl,0
pradaxa,symbyax,0
focalin,novologflexpen,0
azilect,lithium carbonate,0
penicillin,vincristine,0
phenobarbital,sarafem,0
amerge,oxycodone,0
brethine,novologmix 70 30 flexpen,0
latuda,levbid,0
ketorolac,morphine,0
adderall,reprexain,0
cozaar,lente,0
tegretol,trental,1
effexor,procardia xl,0
diovan,ocuflox,0
loniten,zyrtec-d,0
amicar,cisplatin,0
probenecid,vosol,0
metformin,zyprexa,0
ethmozine,femara,0
bidex,videx,1
avandia,ponatinib,0
natru-vent,seroquel xr,0
cetirizine,pemetrexed,0
healon,humulinr u-100,0
doxorubicin,idarubicin,1
dactinomycin,daptomycin,1
neurontin,noroxin,1
heparin,hespan,1
ms contin,oxycontin,1
novologmix 70 30,protonix,0
allegra,dactinomycin,0
patanol,purinethol,0
folex,hydromorphone,0
diamox,effexor,0
acetic acid for irrigation,infliximab,0
gentamicin,gentian violet,1
amerge,buspirone,0
dexmethylphenidate,methadone,1
daunorubicin,paregoric,0
opium  beano celexa cerebyx,piroxicam,0
maxzide,ranexa,0
arixtra,soma,0
solu-cortef,tequin,0
misoprostol,sotalol,0
mucinex d,trental,0
amaryl,amerge,1
apresoline,priscoline,1
paxil,plavix,1
lupron depot-ped,rozerem,0
materna,matulane,1
florastor,os-cal,0
procanbid,sonata,0
infliximab,sufentanil,0
elavil,purinethol,0
amerge,granulex,0
purinethol,tequin,0
depakote,femara,0
gentian violet,mucinex d,0
nuedexta,ranexa,0
captopril,zantac,0
daunorubicin,fiorinal,0
amiloride,pazopanib,0
acetohexamide,fortical,0
zestril,zetia,1
zyrtec,zyrtecitchy eye drops,1
lotronex,protonix,1
lunesta,zyrtecitchy eye drops,0
sulfadiazine,trazodone,0
bio-t-gel,t-gel,1
vesanoid,vesicare,1
sudafed,tiazac,0
dilaudid,metolazone,0
saquinavir,saquinavir mesylate,1
bayrab,viokase,0
nexium,videx,0
anacin,levoleucovorin,0
anacin-3,protamine,0
trophamine,valacyclovir,0
protamine,regranex,0
allegra,allegra anti-itch cream,1
menomune,zyban,0
januvia,norcuron,0
alora,hydrea,0
clomiphene,tegretol xr,0
axert,valganciclovir,0
tramadol,valtrex,0
norepinephrine,sudafed pe,0
ritalin la,ritalin sr,1
effexor,platinol,0
amaryl,lamictal,0
dimenhydrinate,levemir,0
celebrex,sitagliptin,0
lotronex,nexium,0
adacel,bicillin c-r,0
amaryl,reminyl,1
amantadine,topamax,0
carbamazepine,doxorubicin,0
norcuron,propylthiouracil,0
brevibloc,metadate er,0
bextra,zelapar,0
azathioprine,dexmethylphenidate,0
diprivan,ditropan,1
dilacor xr,iodine,0
chlorpropamide,ketorolac,0
desipramine,imipramine,1
anzemet,chlordiazepoxide,0
lupron depot-ped,oxycontin,0
keflex,kuric,0
cedax,xenical,0
metoprolol tartrate,taxol,0
rituximab,zyprexazydis,0
cardura,retrovir,0
aricept,elavil,0
florinef,isordil,0
navane,tiagabine,0
prilosec,prozac,1
ethmozine,zyrtecitchy eye drops,0
anacin,benicar,0
leucovorin calcium,pexeva,0
enjuvia,januvia,1
codeine,lodine,1
capadex,nystatin,0
aggrenox,saquinavir,0
ethambutol,ethmozine,1
denavir,valtrex,0
olanzapine,peptavlon,0
solu-cortef,solu-medrol,1
cortrosyn,zetia,0
covaryx hs,lasix,0
nimodipine,ropinirole,0
topamax,toprol-xl,1
quetiapine,testoderm,0
anacin,lupron depot-ped,0
tizanidine,zantac,0
protain xl,zerit,0
desyrel,pradaxa,0
carac,humapen memoir,0
diphenhydramine,ziac,0
claritin-d 24,t-pa,0
aricept,inspra,0
pyridoxine,vesanoid,0
fortical,piroxicam,0
hydromorphone,morphine,1
evista,neupogen,0
lexapro,loxitane,1
heparin,warfarin,1
tiazac,zyloprim,0
apidra,zantac,0
ms contin,zyloprim,0
fomepizole,metadate,0
solu-cortef,tizanidine,0
flumazenil,influenza virus vaccine,1
liothyronine,restoril,0
liothyronine,singulair,0
dopamine,midodrine,0
lipitor,loniten,1
oracea,orencia,1
tylenol,tylenol pm,1
focalgin b,mucinex dm,0
alora,isordil,0
clonidine,norvasc,0
anacin,lanthanum carbonate,0
depo-subq provera 104,duloxetine,0
methylene blue,visionblue,1
diprivan,prilosec,0
hydrea,protain xl,0
alprazolam,protain xl,0
soma,soma compound,1
lamisil,thalomid,0
kineret,loxitane,0
piroxicam,precose,0
apresoline,soma compound,0
mifepristone,misoprostol,1
clonidine,lopressor,0
atorvastatin,zebeta,0
tolazamide,tolbutamide,1
t-gel,xenical,0
benicar,novolin70 30,0
miralax,wellbutrin sr,0
eribulin,pavulon,0
levbid,lithium carbonate,0
eribulin,levaquin,0
levetiracetam,sodium acetate,0
avandamet,latuda,0
methadone,reminyl,0
invega,xanax,0
advicor,metoprolol succinate,0
depo-provera,depo-subq provera 104,1
lexiva,pexeva,1
neupogen,viramune,0
bicillin c-r,diflucan,0
femhrt,mifepristone,0
elavil,eldepryl,1
bicillin c-r,humulinr u-500,0
priscoline,ticlid,0
toradol,vesicare,0
dynacin,dynacirc,1
gentamicin,ocuflox,0
cetirizine,sertraline,1
hydroxyzine,tegretol,0
intuniv,oxcarbazepine,0
sudafed,sudafed pe,1
amerge,ritodrine,0
coagulation factor ix,rifater,0
humulinr u-100,tnkase,0
reprexain,zyprexa,1
rabeprazole,tobrex,0
asacol,priscoline,0
humulin,proscar,0
t-pa,ultram,0
dexmethylphenidate,ortho tri-cyclen,0
renagel,yaz,0
activase,tnkase,1
fluoxetine,paroxetine,1
saquinavir,sinequan,1
lamivudine,viokase 8,0
enablex,glyburide,0
humulin,precare,0
dilacor xr,menomune,0
carac,kuric,1
clindesse,midrin,0
b   o,mifepristone,0
enjuvia,sinequan,0
coumadin,novolog,0
granulex,trophamine,0
hydrea,ultram,0
clobazam,clonazepam,1
humapen memoir,toradol,0
novolog,rifampin,0
leukeran,matulane,0
allegra anti-itch cream,kaletra,0
amantadine,amiodarone,1
acetic acid for irrigation,tramadol,0
propylthiouracil,purinethol,1
capadex,ethaverine,0
celexa,cortrosyn,0
midodrine,neurontin,0
idarubicin,prograf,0
amiloride,claritin-d 24,0
bayrho-d,metronidazole,0
influenza virus vaccine,rapaflo,0
neulasta,nuedexta,1
metformin,nuedexta,0
daunorubicin,lunesta,0
aldara,tnkase,0
fentanyl,lente,0
panlor dc,ritalin la,0
testoderm with adhesive,zestril,0
clozaril,humulinr u-100,0
daunorubicin,purinethol,0
humulin,sulfisoxazole,0
30 novologmix 70 30,restoril,0
cedax,toprol-xl,0
metadate cd,topamax,0
gentamicin,idarubicin,0
brevital,edetate disodium,0
reminyl,tegretol,0
vexol,vosol,1
cozaar,zocor,1
amiloride,casodex,0
aggrastat,aggrenox,1
desyrel,seroquel,1
neumega,neupogen,1
clindesse,lopressor,0
celexa,micronase,0
alprazolam,tizanidine,0
glucotrol,glycotrol,1
flonase,testoderm,0
acetic acid for irrigation,mucomyst,0
sitagliptin,sumatriptan,1
sandimmune,sandostatin,1
diamox,lamisil,0
aggrastat,saquinavir,0
epinephrine,serophene,0
ceftriaxone,methylene blue,0
doribax,jantoven,0
doribax,propylthiouracil,0
codeine,other products appear in red,0
dynacin,levoleucovorin,0
amiloride,amphotericin b,0
enjuvia,risperidone,0
midodrine,midrin,1
aciphex,dexmethylphenidate,0
metolazone,sulfasalazine,0
ketorolac,methadone,1
cidex,matulane,0
vinblastine,vincristine,1
allegra anti-itch cream,bicillin c-r,0
amiodipine,benazepril,0
serophene,zegerid,0
casodex,kapidex,1
maalox,methylene blue,0
letairis,zovirax,0
sumatriptan,zolmitriptan,1
prozac,rituximab,0
casodex,norpramin,0
kuric,nexavar,0
depo-medrol,solu-medrol,1
clindets,plendil,0
sinequan,zonegran,1
maalox,sonata,0
beano,humulin70 30,0
occlusal-hp,ocuflox,1
letairis,zyrtec,0
novolin,ranitidine,0
engerix-b adult,engerix-b pediatric adolescent,1
daunorubicin,pavulon,0
percocet,rifamate,0
loniten,morphine,0
babybig,hbig,1
carvedilol,propylthiouracil,0
diphenhydramine,zyprexa,0
ethmozine,femhrt,0
depo-medrol,pemetrexed,0
bicillin l-a,gentamicin,0
arista ah,arixtra,1
vioxx,zyvox,1
matulane,pradaxa,0
depo-subq provera 104,plendil,0
patanol,platinol,1
silodosin,toradol,0
nifedipine,viokase,0
enbrel,zantac,0
cathflo activase,solu-medrol,0
cymbalta,solu-medrol,0
norcuron,seroquel,0
dimenhydrinate,lithium carbonate,0
lasix,luvox,1
florastor,lupron depot-ped,0
adderall xr,depo-subq provera 104,0
doxorubicin,tenex,0
cozaar,prozac,0
hmg-coa reductase inhibitors,sirolimus,0
propylthiouracil,sandimmune,0
prenexa,quinine,0
sodium acetate,tegretol,0
intuniv,invega,1
misoprostol mifepristone novolin70,testoderm,0
hydromorphone,lupron depot-ped,0
idarubicin,l-dopa,0
avandia,coumadin,1
anacin-3,benicar,0
precare,serophene,0
prenexa,symbyax,0
dynacirc,varivax,0
inderal,rifampin,0
pavulon,peptavlon,1
mucinex dm,potassium acetate,0
azacitidine,azathioprine,1
miralax,mirapex,1
maalox,ritalin la,0
toradol,videx,0
metadate cd,nicardipine,0
bayhep-b,sarafem,0
estratest hs,sufentanil,0
humulinr u-500,keppra,0
cyclosporine,tambocor,0
adderall xr,janumet,0
advicor,aggrastat,0
allegra,viagra,1
clomipramine,invega,0
prednisolone,zolpidem,0
humalogmix 75 25,zetia,0
enbrel,levbid,1
olanzapine,quetiapine,1
bupropion,valganciclovir,0
dynacirc,lente,0
nifedipine,vesanoid,0
lamotrigine,levetiracetam,1
clobazam,clonidine,0
enablex,mucinex,0
humalogmix 75,visionblue,0
narcan,norcuron,1
colazal,lamivudine,0
brilinta,brintellix,1
lanthanum carbonate,lithium carbonate,1
desyrel,metoprolol succinate,0
amiodipine,diprivan,0
comvax,granulex,0
comvax,phenobarbital,0
allegra anti-itch cream,methylphenidate,0
diabenese,diamox,1
cathflo activase,ranitidine,0
alora,oracea,0
adderall,adderall xr,1
iodine,lodine,1
novolin70 30,novologmix 70 30,1
b   o,mitoxantrone,0
ceftriaxone,procanbid,0
methadone,misoprostol,0
benicar,zyprexa,0
flonase,flovent,1
seroquel,sinequan,1
actos,mifepristone,0
bidex,pralatrexate,0
infliximab,lamictal,0
hmg-coa reductase inhibitors,paxil,0
aricept,celebrex,0
seroquel,sulfasalazine,0
procardia xl,protain xl,1
captopril,zovirax,0
adderall xr,mevacor,0
clonidine,florinef,0
darvon,glacial acetic acid,0
asacol,os-cal,1
colazal,paxil,0
kineret,tobrex,0
cortrosyn,engerix-b pediatric adolescent,0
leucovorin calcium,leukeran,1
tobradex,tobrex,1
adderall,inderal,1
brilinta,nuedexta,0
claritin,doxil,0
quetiapine,rifamate,0
cardene,cardizem,1
appear in black  generic,other products appear in red,1
b   o  belladonna,brethine,0
evista,zerit,0
dilacor xr,tegretol,0
mifepristone,nicardipine,0
cathflo activase,hespan,0
brilinta,ritalin la,0
epirubicin,eribulin,1
duricef,ethambutol,0
zebeta,zetia,1
metoprolol succinate,viramune,0
anacin,toprol-xl,0
humulin70 30,lente,0
navane,norvasc,1
amikin,pristiq,0
fluvoxamine,hbig,0
narcan,penicillamine,0
chlordiazepoxide,durasal,0
fanapt,xanax,1
claritin eye,quinine,0
maxzide,razadyne,0
atrovent,desipramine,0
dilaudid,t-gel,0
bio-t-gel,doxorubicin,0
fetzima,ritalin sr,0
glyburide,tracleer,0
babybig,k-phos neutral,0
dilaudid,sinequan,0
femara,ponatinib,0
altocor,glycotrol,0
januvia,rapamune,0
plavix,pradaxa,1
ambisome,depakote er,0
zestril,zyprexa,1
ethaverine,etravirine,1
novologmix 70 30 flexpen,rifadin,0
motrin,qwell,0
